2017-08-03;13
2017-07-31;66
2017-07-10;33
2017-08-01;29
2017-08-11;100
2017-08-14;20
2017-08-30;51
2017-08-23;33
2017-07-12;39
2017-06-21;32
2017-11-06;29
2017-07-28;30
2017-03-27;59
2017-12-09;86
2017-04-20;101
2017-03-07;64
2018-05-19;38
2017-10-22;74
2017-12-13;104
2017-11-10;35
2017-06-23;13
2017-08-21;18
2017-09-22;41
2017-11-20;26
2017-04-28;76
2017-07-25;58
2017-04-25;37
2017-11-08;19
2017-04-14;60
2017-07-22;13
2017-07-23;35
2017-05-05;43
2017-12-19;22
2017-04-17;31
2017-07-26;36
2018-02-26;30
2017-10-25;7
2017-07-27;31
2017-07-30;14
2017-12-27;106
2017-04-26;11
2017-07-29;12
2017-12-04;22
2018-04-24;102
2017-11-07;44
2018-05-14;50
2018-01-20;5
2018-02-21;44
2017-11-22;162
2018-02-28;28
2018-03-14;133
2017-12-15;19
2018-02-07;60
2017-08-05;23
2018-05-02;63
2017-08-27;4
2018-03-01;53
2017-10-14;3
2017-12-18;22
2018-01-23;64
2017-09-09;14
2017-12-26;3
2017-12-30;24
2017-08-15;6
2017-08-16;20
2017-05-26;27
2017-08-20;5
2018-04-23;24
2018-02-12;54
2017-09-30;48
2017-11-23;7
2017-12-25;23
2017-11-29;16
2018-04-26;36
2018-05-01;31
2017-12-23;1
2017-11-18;4
2017-09-02;4
2017-09-04;12
2017-09-10;2
2017-09-17;20
2017-11-28;16
2018-03-02;46
2018-05-09;103
2017-12-03;8
2018-02-16;22
2017-09-23;11
2017-09-27;9
2017-10-01;1
2018-03-15;64
2017-10-02;10
2017-10-09;4
2018-02-14;38
2017-11-21;19
2018-01-14;20
2018-03-23;29
2017-10-15;6
2018-03-06;52
2018-05-17;139
2018-02-05;41
2018-04-21;6
2018-02-13;28
2017-10-28;8
2017-10-29;30
2017-12-10;3
2017-12-14;35
2017-11-11;1
2017-11-04;17
2017-11-05;4
2017-11-09;11
2017-11-12;6
2018-01-17;6
2017-11-19;1
2018-03-05;51
2017-11-24;7
2017-11-25;5
2017-11-26;1
2017-12-17;4
2017-12-02;6
2018-02-03;9
2018-04-19;200
2018-04-30;29
2018-05-08;34
2018-05-16;28
2018-02-04;6
2017-12-31;4
2018-03-24;13
2018-04-22;14
2018-01-01;11
2018-01-21;7
2018-01-27;7
2018-02-11;3
2018-02-22;48
2018-02-24;11
2018-03-04;12
2018-03-10;4
2018-03-18;9
2018-03-31;9
2018-04-08;5
2018-04-28;3
2018-05-10;50
2018-05-18;31
2017-03-03;50
2017-05-30;16
2017-01-15;10
2018-05-15;37
2017-03-26;9
2017-05-11;24
2017-02-27;30
2017-03-01;58
2017-02-03;44
2017-03-10;24
2017-05-24;17
2018-04-09;14
2017-01-11;52
2017-01-24;10
2017-04-27;20
2017-06-20;31
2017-05-27;9
2017-06-01;13
2017-01-27;261
2017-02-12;6
2017-05-04;19
2017-02-01;143
2017-01-26;31
2017-02-09;52
2017-03-15;88
2017-05-18;41
2017-05-17;21
2017-05-31;8
2017-07-09;3
2017-05-19;30
2017-01-02;4
2017-02-05;3
2017-01-05;14
2017-03-06;16
2017-03-24;47
2017-01-28;45
2017-01-09;5
2017-01-16;2
2017-03-02;48
2017-05-03;28
2017-01-14;10
2017-03-16;20
2017-01-17;7
2017-01-21;1
2017-01-30;57
2017-02-28;12
2017-01-25;10
2017-03-19;3
2017-05-01;31
2017-04-18;14
2017-02-04;3
2017-02-21;21
2017-02-10;9
2017-02-14;4
2017-02-18;3
2017-02-16;6
2018-05-11;25
2017-05-06;11
2017-02-23;8
2017-03-09;28
2017-03-05;16
2017-03-04;8
2017-04-29;9
2017-06-16;74
2017-03-18;3
2017-04-21;47
2017-03-25;1
2017-05-28;10
2017-04-01;11
2017-05-14;4
2017-04-09;26
2017-04-16;1
2017-08-26;1
2017-04-30;29
2017-04-15;2
2017-05-29;26
2017-04-22;6
2017-04-23;19
2017-05-07;1
2017-06-11;3
2017-06-18;2
2017-06-24;7
2017-06-25;10
2006-09-12;34
2006-01-10;15
2006-04-12;14
2006-02-14;13
2006-07-11;19
2006-03-14;49
2006-04-11;56
2006-01-20;3
2006-06-13;47
2006-02-08;27
2006-03-15;10
2006-05-10;30
2006-01-11;19
2006-01-23;3
2006-03-22;17
2006-05-19;35
2006-03-10;28
2006-02-18;23
2006-01-31;17
2006-01-18;59
2006-02-13;34
2006-03-07;51
2006-04-26;38
2006-03-13;9
2006-03-23;20
2006-04-05;15
2006-03-31;16
2006-04-10;8
2006-01-27;12
2006-01-05;11
2006-01-03;6
2006-01-04;13
2006-01-09;39
2006-01-06;12
2006-01-07;7
2006-01-12;7
2006-02-24;18
2006-01-13;19
2006-01-14;5
2006-01-15;1
2006-01-16;9
2006-01-25;36
2006-01-19;22
2006-01-17;3
2006-04-25;50
2006-02-02;25
2006-01-30;3
2006-01-24;1
2006-01-21;25
2006-01-22;24
2006-03-02;15
2006-03-03;24
2006-03-06;18
2006-08-03;16
2006-08-05;24
2006-01-26;10
2006-02-06;8
2006-02-07;10
2006-02-15;42
2006-06-27;40
2006-03-29;21
2006-02-17;4
2006-02-01;27
2006-05-09;40
2006-02-04;22
2006-03-12;13
2006-04-14;29
2006-04-04;14
2006-02-09;18
2006-02-10;18
2006-02-11;1
2006-02-16;16
2006-02-23;24
2006-02-27;5
2006-03-09;57
2006-04-18;33
2006-03-21;22
2006-05-23;13
2006-02-19;28
2006-02-20;3
2006-02-21;19
2006-03-24;16
2006-07-21;91
2006-02-22;17
2006-02-25;14
2006-02-28;32
2006-03-01;10
2006-08-21;38
2006-04-08;1
2006-03-28;38
2006-05-05;33
2006-04-20;77
2006-03-30;36
2006-03-27;1
2006-03-08;4
2007-02-06;38
2006-08-14;42
2006-06-07;28
2006-05-28;2
2006-05-31;43
2006-07-08;1
2006-07-29;2
2006-03-16;1
2006-03-17;3
2006-04-19;29
2006-03-19;49
2006-07-13;56
2006-12-31;125
2007-02-13;29
2006-03-20;5
2006-03-26;7
2006-03-25;3
2006-04-03;17
2006-04-15;3
2006-05-12;66
2006-05-24;33
2006-06-29;28
2006-08-02;8
2006-04-27;19
2006-05-22;42
2006-05-02;17
2006-05-03;14
2006-05-18;7
2006-04-13;39
2006-04-01;8
2006-04-02;12
2006-04-06;27
2006-04-07;16
2006-04-17;4
2006-04-21;36
2006-04-24;4
2006-05-17;19
2006-05-01;22
2006-04-28;1
2006-04-29;25
2006-08-25;6
2006-05-04;29
2006-09-19;62
2006-06-08;6
2006-07-05;4
2006-06-15;28
2006-06-26;9
2006-06-30;21
2006-06-28;30
2007-02-08;34
2006-05-08;2
2006-05-11;8
2006-06-02;41
2006-05-15;19
2006-12-13;8
2006-10-10;86
2006-05-16;31
2006-06-01;39
2006-05-25;16
2006-06-23;41
2006-08-15;3
2006-06-06;45
2006-07-18;59
2006-07-07;29
2006-06-09;15
2006-07-31;23
2006-09-08;23
2006-05-20;9
2006-05-29;1
2006-05-26;11
2006-05-27;3
2006-05-30;38
2006-06-03;15
2006-06-05;25
2006-06-16;16
2006-06-21;16
2006-07-10;27
2006-08-23;24
2006-07-27;40
2006-09-28;23
2006-09-06;41
2006-06-20;2
2006-06-12;39
2006-06-19;36
2006-06-22;37
2006-06-14;4
2006-06-17;1
2006-08-09;42
2006-08-08;18
2006-07-25;35
2006-08-17;39
2006-08-07;17
2006-08-26;15
2006-08-31;55
2006-06-24;20
2006-07-03;14
2006-07-28;21
2006-07-06;53
2006-07-12;20
2006-11-14;27
2006-09-14;36
2006-10-23;19
2007-05-11;47
2006-09-21;23
2006-07-14;1
2006-08-04;4
2006-07-24;33
2006-07-26;1
2006-09-13;42
2006-08-11;25
2006-11-21;31
2007-03-02;114
2006-12-04;47
2007-05-22;37
2006-12-19;8
2006-08-01;24
2006-11-22;38
2007-06-11;45
2006-08-16;13
2006-08-10;22
2006-11-29;9
2006-10-16;11
2007-06-14;32
2007-07-15;43
2006-09-26;20
2007-03-26;4
2006-10-24;20
2006-11-28;32
2007-07-18;40
2006-08-18;14
2006-09-29;29
2006-10-31;26
2006-12-07;47
2007-04-10;48
2006-08-22;12
2006-09-09;22
2006-08-24;26
2006-08-30;11
2006-09-05;9
2006-09-15;27
2006-10-17;34
2006-08-27;11
2006-08-28;6
2006-10-03;51
2006-11-30;25
2006-11-18;5
2006-08-29;23
2006-09-20;1
2006-10-05;25
2006-10-28;11
2006-10-12;31
2006-11-01;16
2007-07-10;48
2007-04-30;46
2006-11-04;26
2006-09-01;12
2006-11-07;23
2006-09-07;31
2006-09-11;14
2006-09-27;53
2006-10-27;28
2006-11-08;31
2006-10-18;70
2006-12-20;46
2007-03-29;1
2006-09-22;3
2006-12-14;62
2006-10-20;35
2006-09-23;30
2006-09-25;15
2007-01-16;32
2006-10-11;7
2008-11-17;30
2007-07-12;19
2007-02-20;9
2006-10-13;11
2006-10-25;26
2006-11-03;30
2006-10-19;5
2006-10-21;1
2006-11-06;40
2006-11-10;31
2006-10-26;43
2006-12-12;17
2007-04-04;8
2006-10-30;6
2006-11-09;4
2006-11-27;7
2006-12-02;14
2007-06-27;53
2007-01-30;50
2006-11-17;26
2007-04-02;35
2006-12-03;9
2006-12-06;17
2007-02-14;22
2006-11-11;5
2006-11-26;15
2006-12-11;19
2006-12-18;31
2006-12-10;56
2007-02-23;28
2006-11-15;29
2006-11-16;15
2007-01-19;56
2006-11-20;16
2006-11-24;26
2006-12-21;26
2006-12-15;43
2006-12-05;15
2006-12-01;41
2006-12-28;33
2006-12-08;16
2006-12-27;31
2007-01-18;38
2007-02-22;23
2006-12-22;3
2006-12-23;24
2006-12-26;23
2006-12-29;18
2007-01-11;28
2007-01-12;16
2007-01-13;20
2007-01-17;41
2007-01-23;44
2007-01-24;12
2007-01-29;34
2007-02-04;13
2007-02-07;39
2007-02-09;20
2007-02-12;43
2007-02-15;25
2007-02-24;23
2007-03-03;41
2007-03-04;2
2007-03-05;13
2007-03-06;36
2007-03-07;59
2007-03-10;45
2007-03-20;61
2007-03-21;43
2007-03-27;24
2007-03-30;32
2007-04-03;35
2007-04-12;48
2007-04-18;85
2007-05-10;12
2007-04-25;44
2007-05-09;65
2007-05-14;41
2007-05-24;34
2007-06-22;35
2007-06-26;46
2007-06-29;19
2007-07-03;46
2007-07-05;29
2007-07-06;28
2007-07-25;38
2007-08-28;23
2007-09-14;28
2007-12-03;3
2007-11-14;27
2007-11-15;73
2008-10-27;16
2008-12-11;18
2009-01-02;24
2009-04-21;26
2012-02-29;3
2012-01-28;5
2012-10-30;1
2012-11-02;8
2012-06-17;13
2012-04-11;21
2012-10-16;67
2012-03-14;25
2012-03-28;17
2012-03-31;2
2012-04-19;3
2012-04-10;16
2012-06-12;24
2012-07-10;14
2012-06-22;11
2012-01-23;1
2012-01-20;14
2012-03-06;3
2012-05-04;8
2012-08-07;20
2012-07-12;34
2012-04-22;11
2012-12-03;38
2012-02-22;4
2012-10-12;5
2012-06-05;26
2012-09-08;8
2012-03-26;3
2013-12-31;12
2012-04-27;6
2012-09-04;13
2012-07-13;12
2012-07-19;4
2012-05-23;5
2012-03-17;2
2012-07-05;20
2012-07-23;19
2012-10-18;3
2012-03-03;6
2012-02-13;5
2012-02-25;4
2012-03-29;13
2012-03-20;12
2012-04-20;8
2012-06-01;3
2012-12-24;5
2013-12-02;9
2012-09-28;27
2012-12-25;4
2013-01-26;5
2013-02-24;34
2012-02-11;2
2012-04-25;39
2013-03-28;31
2013-04-17;152
2013-01-17;93
2012-03-12;5
2012-05-11;19
2012-05-08;3
2012-10-02;4
2013-04-07;2
2012-02-23;10
2012-09-10;44
2012-07-30;5
2012-04-06;6
2012-12-28;10
2012-08-17;20
2012-06-19;14
2012-10-05;12
2012-04-30;5
2012-07-18;29
2012-05-31;3
2012-12-26;24
2012-11-24;13
2012-02-07;9
2012-02-24;14
2013-04-03;19
2013-02-06;15
2012-09-26;31
2012-04-16;2
2012-05-15;9
2012-03-18;2
2013-09-27;16
2012-03-07;28
2012-05-27;14
2012-03-21;45
2012-07-09;10
2012-03-16;7
2012-08-15;52
2012-11-14;31
2012-09-21;5
2013-01-10;28
2012-12-12;26
2013-02-02;51
2012-05-18;12
2012-08-28;12
2012-04-28;6
2012-11-13;8
2012-06-08;12
2012-06-11;2
2012-09-11;8
2012-03-27;5
2015-05-21;9
2012-05-22;7
2013-03-11;21
2012-06-30;6
2012-06-09;12
2012-09-12;8
2012-11-22;2
2013-01-22;10
2012-06-26;3
2013-01-18;11
2012-04-24;1
2012-08-09;6
2015-08-25;8
2012-10-20;6
2012-08-21;17
2012-07-27;2
2013-01-11;8
2012-08-16;23
2012-10-10;40
2013-01-21;10
2012-07-21;15
2013-01-03;16
2012-07-07;5
2012-04-21;6
2012-11-10;1
2012-08-12;35
2013-09-23;27
2012-10-31;25
2012-07-31;12
2012-06-15;6
2012-12-27;5
2013-02-08;21
2012-11-16;15
2012-11-28;14
2014-01-05;4
2012-06-02;2
2012-11-01;7
2013-04-16;14
2013-08-09;34
2013-12-10;13
2012-09-16;16
2012-08-10;7
2012-10-17;67
2013-01-14;1
2013-02-01;1
2012-11-07;24
2012-11-29;3
2012-12-06;7
2013-01-25;3
2013-02-13;79
2013-02-16;7
2012-06-14;16
2012-12-08;5
2012-11-08;6
2013-02-20;22
2012-12-19;18
2013-07-19;5
2012-12-20;10
2012-11-04;49
2012-09-24;3
2013-02-26;2
2012-11-21;45
2012-11-11;19
2013-04-12;10
2013-06-01;5
2012-09-13;58
2012-11-03;3
2013-08-01;17
2012-09-27;9
2012-10-26;4
2012-07-24;3
2013-09-17;12
2013-10-05;10
2013-10-14;5
2013-09-24;9
2013-09-26;4
2013-09-25;22
2013-10-02;32
2013-10-13;25
2013-10-19;14
2013-10-21;5
2013-12-21;32
2013-10-03;27
2012-10-23;6
2012-10-29;9
2012-11-30;26
2012-12-18;18
2012-12-11;4
2013-02-18;12
2012-08-19;7
2013-10-09;43
2012-11-18;21
2013-03-14;13
2012-10-28;1
2013-04-25;28
2013-02-28;10
2012-11-27;9
2013-02-15;11
2013-04-18;14
2013-01-28;1
2012-12-23;3
2013-04-04;14
2015-06-13;22
2012-12-30;1
2013-02-27;14
2013-04-01;8
2012-11-15;4
2013-05-01;21
2013-06-20;15
2013-01-01;6
2012-10-11;12
2012-12-04;6
2013-01-15;24
2013-01-19;4
2013-02-14;9
2013-03-09;18
2013-07-22;14
2013-04-24;16
2013-04-28;3
2013-04-26;10
2013-04-29;15
2012-10-24;4
2013-12-13;27
2013-01-27;20
2013-02-22;10
2013-08-19;23
2013-04-09;31
2013-08-30;9
2013-07-03;24
2013-03-06;9
2013-07-10;71
2012-11-17;34
2013-03-20;29
2013-03-26;7
2013-04-30;3
2013-04-23;5
2012-12-10;2
2013-09-06;17
2013-09-16;65
2013-04-21;3
2013-04-02;10
2013-04-10;15
2013-05-21;7
2013-07-01;13
2013-12-03;5
2013-07-18;29
2013-02-19;18
2013-05-27;7
2013-01-02;14
2013-01-08;1
2013-03-29;17
2013-03-15;33
2013-05-10;25
2013-06-17;21
2013-06-21;23
2013-06-25;9
2013-06-27;11
2013-07-24;5
2013-08-20;30
2013-08-31;19
2013-11-25;6
2013-12-07;53
2015-06-17;19
2016-06-16;94
2016-06-29;18
2016-12-28;13
2018-04-02;25
2018-01-13;26
2018-05-06;4
2018-05-03;13
2018-04-29;15
2018-05-13;4
2018-05-05;6
2018-05-07;14
2018-05-12;7
2018-05-20;4
2018-01-06;4
2018-01-15;4
2018-02-17;31
2018-02-18;11
2018-01-28;1
2018-04-01;8
2018-03-11;5
2018-02-25;6
2018-03-25;35
2018-03-17;3
2018-04-07;10
2018-07-11;88
2018-10-10;110
2018-08-14;33
2018-06-07;66
2018-10-05;130
2018-06-08;86
2018-11-08;38
2018-06-20;44
2018-06-21;37
2018-07-16;33
2018-07-18;252
2018-08-15;101
2018-10-17;260
2018-08-01;53
2018-08-09;14
2018-12-04;80
2018-06-13;51
2018-06-12;43
2018-07-28;9
2018-07-02;30
2018-08-21;25
2018-09-05;50
2018-10-04;27
2018-06-26;141
2018-07-26;19
2018-09-07;58
2018-09-04;52
2018-11-15;41
2018-07-17;37
2018-08-13;32
2018-08-27;23
2018-11-30;37
2018-09-14;30
2018-11-27;95
2018-12-26;33
2018-10-30;37
2018-10-29;105
2018-06-14;67
2018-09-13;104
2018-05-24;47
2018-06-05;50
2018-06-22;23
2018-06-06;20
2018-07-13;37
2018-08-20;60
2018-07-09;423
2018-12-28;88
2018-09-06;48
2018-09-18;72
2018-10-08;47
2018-12-20;134
2018-12-10;31
2018-12-03;54
2018-06-02;60
2018-12-05;28
2018-07-25;29
2018-05-22;59
2018-11-20;36
2018-08-16;13
2018-10-12;113
2018-12-12;81
2018-05-30;29
2018-05-25;42
2018-05-23;30
2018-06-11;111
2018-06-17;26
2018-05-31;51
2018-06-01;40
2018-05-29;32
2018-09-24;27
2018-08-30;53
2018-07-27;19
2018-11-01;27
2018-07-31;111
2018-07-03;111
2018-06-18;26
2018-07-24;32
2018-09-26;62
2018-10-01;47
2018-06-19;38
2018-10-09;58
2018-06-04;22
2018-07-19;44
2018-08-10;28
2018-05-21;12
2018-05-28;11
2018-10-16;23
2018-08-22;18
2018-07-30;19
2018-06-15;34
2018-11-29;44
2018-09-11;30
2018-06-29;37
2018-07-10;80
2018-08-17;28
2018-07-05;126
2018-07-06;73
2018-07-12;30
2018-07-23;60
2018-08-02;22
2018-06-25;28
2018-08-31;13
2018-08-24;23
2018-11-02;27
2018-11-26;59
2018-10-02;76
2018-09-28;62
2018-10-18;57
2018-09-17;29
2018-06-16;16
2018-09-21;61
2018-11-28;37
2018-09-20;40
2018-10-26;31
2018-07-04;16
2018-07-07;8
2018-08-07;12
2018-05-26;17
2018-09-19;49
2018-06-28;19
2018-08-23;40
2018-06-23;11
2018-08-08;22
2018-10-31;35
2018-09-25;53
2018-09-10;35
2018-10-24;33
2018-12-19;30
2018-12-07;53
2018-12-13;47
2018-06-09;1
2018-10-03;39
2018-06-10;1
2018-09-12;64
2018-10-15;32
2018-11-14;157
2018-12-14;28
2018-08-29;44
2018-10-22;14
2018-11-06;51
2018-11-13;38
2018-10-11;16
2018-08-04;8
2018-06-27;27
2018-08-03;41
2018-10-19;41
2018-06-24;4
2018-07-20;157
2018-10-23;48
2018-06-30;4
2018-07-01;8
2018-08-28;22
2018-11-05;22
2018-07-08;9
2018-08-06;42
2018-07-15;12
2018-07-21;1
2018-07-22;3
2018-11-09;30
2018-09-27;15
2018-10-25;7
2018-07-29;1
2018-12-17;71
2018-08-05;21
2018-12-06;75
2018-09-01;20
2018-12-24;41
2018-08-18;8
2018-08-26;6
2018-11-16;39
2018-11-19;9
2018-08-25;27
2018-11-07;45
2018-09-02;28
2018-09-03;31
2018-12-11;53
2018-09-16;28
2018-09-08;7
2018-09-09;7
2018-12-21;30
2018-12-18;18
2018-09-15;9
2018-12-31;34
2018-09-22;6
2018-09-23;16
2018-10-06;2
2018-09-29;2
2018-09-30;6
2018-11-12;43
2018-10-07;4
2018-10-14;4
2018-11-21;14
2018-10-20;2
2018-10-21;4
2018-11-03;3
2018-11-04;6
2018-11-10;7
2018-11-11;9
2018-11-17;20
2018-11-18;4
2018-11-22;12
2018-11-23;13
2018-11-24;1
2018-11-25;3
2018-12-09;3
2018-12-01;8
2018-12-02;1
2018-12-22;14
2018-12-08;8
2018-12-15;3
2018-12-23;40
2018-12-25;26
2018-12-27;5
2018-12-30;29
2018-08-12;3
2016-01-13;28
2016-03-09;53
2016-02-10;71
2016-11-10;75
2016-02-18;14
2016-04-12;85
2016-05-11;156
2016-09-14;76
2016-01-18;8
2016-10-16;14
2016-03-14;5
2016-01-27;15
2016-04-28;5
2016-02-29;12
2016-07-03;46
2016-06-28;3
2016-03-03;19
2016-07-07;7
2016-02-15;30
2016-10-21;10
2016-10-22;9
2016-09-26;57
2016-07-08;12
2016-06-26;11
2016-05-24;1
2016-08-08;27
2016-07-15;27
2016-11-24;11
2016-03-19;4
2016-06-01;17
2016-04-05;12
2016-08-30;6
2016-09-01;16
2016-05-17;13
2016-11-25;78
2016-07-17;5
2016-06-30;42
2016-09-12;24
2016-05-15;3
2016-07-01;5
2016-06-03;8
2016-07-02;21
2016-06-19;37
2016-01-21;216
2016-04-21;118
2016-09-30;5
2016-07-21;192
2016-03-24;62
2016-03-02;4
2016-02-25;7
2016-05-18;4
2016-05-26;14
2016-02-22;27
2016-04-07;36
2016-01-29;19
2016-06-09;12
2016-02-16;13
2016-02-17;27
2016-03-13;47
2016-09-02;19
2016-04-27;28
2016-01-14;20
2016-04-01;6
2016-03-01;6
2016-02-07;20
2016-03-12;49
2016-04-18;55
2016-01-15;40
2016-02-05;2
2016-02-13;14
2016-01-30;15
2016-01-28;1
2016-01-26;12
2016-09-19;9
2016-04-06;22
2016-05-31;15
2016-02-12;14
2016-09-18;28
2016-05-03;4
2016-07-04;12
2016-05-07;18
2016-09-21;43
2016-07-06;6
2016-05-30;7
2016-06-04;9
2016-11-15;5
2016-06-10;22
2016-06-23;9
2016-08-22;11
2016-09-24;11
2016-10-06;42
2016-10-07;13
2016-10-25;162
2016-10-27;18
2016-10-10;108
2016-12-19;2
2016-12-24;4
2016-12-27;2
2016-12-30;9
2016-12-25;2
2017-01-31;48
2016-04-09;23
2017-01-19;39
2016-12-29;43
2017-01-01;1
2017-01-03;5
2016-04-22;29
2016-10-13;99
2016-04-30;19
2016-01-16;7
2016-01-22;15
2016-02-19;6
2016-02-23;6
2016-03-26;7
2016-04-08;21
2016-04-25;29
2016-06-25;14
2016-05-14;25
2016-06-05;36
2016-01-12;24
2016-08-02;14
2016-10-03;45
2016-09-07;37
2016-11-29;9
2016-11-23;6
2016-09-09;14
2016-01-03;16
2016-02-04;2
2016-02-11;1
2016-01-20;13
2016-02-26;2
2016-02-06;6
2016-02-09;4
2016-04-16;2
2016-02-24;3
2016-08-18;6
2016-05-05;25
2016-07-28;10
2016-05-28;3
2016-05-12;5
2016-05-21;2
2016-05-29;2
2016-06-08;40
2016-09-03;8
2016-10-28;35
2016-06-18;3
2016-07-12;17
2016-08-01;14
2016-08-23;5
2016-09-17;16
2016-08-26;19
2016-02-03;12
2017-01-06;53
2016-04-26;5
2016-01-25;11
2016-02-14;6
2016-02-21;4
2016-03-06;16
2016-03-29;8
2016-07-23;18
2016-02-01;21
2016-05-20;84
2016-01-19;11
2016-02-20;9
2016-01-31;16
2016-03-15;2
2016-03-16;5
2016-03-17;4
2016-03-22;4
2016-05-09;41
2016-05-06;7
2016-06-20;7
2016-09-16;15
2016-05-19;1
2016-03-04;14
2016-12-23;29
2016-12-13;42
2016-03-25;1
2016-12-21;3
2016-02-28;12
2016-02-27;8
2016-07-19;10
2016-09-28;3
2016-12-15;58
2016-05-23;28
2016-11-30;40
2016-12-01;11
2016-10-01;3
2016-10-29;6
2016-07-13;131
2016-12-16;25
2016-03-31;2
2016-11-08;35
2016-08-09;32
2016-06-17;6
2016-09-11;61
2016-07-26;4
2016-11-03;22
2016-09-27;9
2016-08-25;8
2016-11-18;6
2016-09-08;4
2016-09-29;6
2016-12-11;48
2016-05-01;8
2016-12-20;44
2016-05-10;5
2016-09-25;77
2016-06-24;6
2016-08-03;9
2016-07-05;8
2016-12-10;18
2016-08-24;7
2016-12-18;13
2016-06-14;6
2016-08-31;13
2016-12-06;2
2016-08-13;3
2016-08-10;6
2016-12-09;18
2016-08-29;1
2016-08-12;4
2016-07-25;10
2016-11-19;13
2016-09-20;22
2016-12-31;6
2016-12-22;6
2016-09-06;5
2016-12-05;7
2016-12-17;9
2016-11-01;1
2016-11-16;13
2016-10-31;13
2016-12-08;13
2016-10-26;6
2016-11-04;21
2016-11-28;15
2016-11-02;1
2016-11-14;7
2016-11-07;2
2016-10-30;6
2016-11-22;10
2016-12-26;3
2016-11-11;9
2016-11-12;2
2016-11-17;5
2016-12-12;34
2016-12-02;2
2016-12-03;9
2004-02-17;39
2004-03-03;48
2004-01-20;25
2004-02-03;25
2004-06-14;9
2004-10-20;44
2004-03-15;29
2004-11-23;134
2004-12-31;1098
2004-04-15;39
2004-06-01;40
2004-03-29;25
2004-08-06;108
2004-08-18;64
2004-05-04;30
2004-09-28;30
2004-11-03;33
2004-11-24;1
2004-02-23;2
2004-12-06;49
2004-07-07;36
2004-05-03;3
2004-12-21;2
2004-02-21;1
2004-12-23;34
2004-09-17;1
2004-07-27;53
2004-09-02;4
2004-08-05;1
2004-08-24;6
2004-09-16;12
2004-09-13;6
2004-08-25;2
2004-08-28;2
2004-09-07;2
2004-09-09;2
2004-09-14;2
2004-09-08;1
2004-12-20;3
2004-10-05;1
2004-02-28;1
2004-01-10;1
2005-01-21;3
2004-12-10;1
2004-04-12;6
2004-12-28;1
2004-04-26;7
2004-12-02;7
2004-12-03;2
2004-11-01;1
2004-01-14;2
2004-12-15;10
2004-02-16;1
2004-02-08;3
2004-11-12;1
2004-12-29;1
2004-12-27;2
2004-12-16;1
2004-12-18;3
2004-11-16;1
2004-06-21;1
2004-06-19;1
2004-08-10;2
2004-09-06;1
2004-10-04;1
2004-10-30;1
2004-12-07;1
2004-12-01;1
2004-10-19;2
2004-05-14;1
2004-04-23;6
2004-04-07;1
2004-03-12;1
2004-03-04;1
2004-02-27;1
2004-08-04;12
2004-09-01;5
2004-12-30;1
2004-09-21;5
2004-10-13;4
2004-10-12;5
2004-10-16;4
2004-10-15;1
2004-10-18;14
2004-09-30;1
2004-10-14;2
2004-10-21;3
2004-10-22;4
2004-10-23;2
2004-10-25;5
2004-10-24;1
2004-10-26;3
2004-08-29;3
2004-08-30;5
2004-08-31;7
2004-09-04;1
2004-09-05;2
2004-09-10;3
2004-09-11;1
2004-09-12;2
2004-08-26;2
2004-08-15;1
2004-09-15;2
2004-09-18;4
2004-09-20;1
2004-09-24;1
2004-08-09;2
2004-07-30;4
2004-08-02;2
2004-08-11;2
2004-08-16;3
2004-08-17;5
2004-08-20;7
2004-08-21;1
2004-08-23;3
2004-07-22;1
2004-06-15;1
2004-04-13;3
2004-01-21;2
2004-12-17;1
2004-03-11;3
2004-11-30;1
2001-02-28;2
2004-01-03;2
2004-01-04;1
2004-03-16;2
2004-03-18;2
2004-03-20;5
2004-03-22;3
2004-03-24;7
2004-03-23;4
2004-03-19;1
2004-03-25;2
2004-03-26;4
2004-03-30;4
2004-04-02;1
2004-04-08;3
2004-04-09;2
2004-04-10;2
2004-04-11;5
2004-04-14;3
2004-04-19;7
2004-04-20;3
2004-04-21;3
2004-04-25;3
2004-04-27;3
2004-04-28;1
2004-04-29;1
2004-04-30;7
2004-05-02;3
2004-04-04;1
2004-05-05;8
2004-05-06;3
2004-05-07;1
2004-05-08;3
2004-05-10;1
2004-05-21;2
2004-05-22;2
2004-05-24;1
2004-05-26;3
2004-01-29;3
2004-05-28;1
2004-05-29;5
2004-05-01;1
2004-07-23;1
2004-07-24;2
2004-07-19;1
2004-07-29;3
2004-02-06;3
2004-02-09;5
2004-02-13;1
2004-02-11;2
2004-02-07;2
2004-02-04;1
2004-02-12;1
2004-02-10;1
2004-01-24;2
2004-01-23;1
2004-01-27;1
2004-01-28;1
2004-02-19;1
2009-01-05;12
2009-06-01;20
2009-06-02;16
1999-12-30;4
1998-10-12;1
1998-04-01;6
1997-12-16;3
1998-07-20;4
1998-07-14;1
1998-06-26;4
1998-06-08;1
1998-04-08;11
1998-02-06;2
1998-01-22;1
1998-01-21;2
1997-12-01;4
1997-12-10;1
1997-12-05;1
1996-04-24;1
1997-11-05;1
1996-07-03;1
1996-07-24;1
1997-08-13;1
1997-07-16;6
1997-07-08;2
1996-10-25;1
1997-06-12;1
1997-05-29;2
1997-05-26;2
1997-05-21;1
1997-04-26;1
1997-05-06;1
1997-05-01;2
1997-02-13;1
